Symbol,Name,Sector,Market Cap,Price,PB,EPS fwd,PE fwd,PEG,D2E,ROE,ROCE,FCFY,CR,QR,Asset TR,DY,Beta,52w Low,52w High,52w Range,Momentum Score
EOG,"EOG Resources, Inc.",Energy,72513560576,127.53,2.4900908,11.33,11.255958,1.48,14.016,0.27056998,0.24726642033029184,5.134212186557849,2.118,1.748,0.5439996245365373,2.86,1.285,108.94,139.67,60.49463065408399,0.14508454207368493
EQT,EQT Corporation,Energy,21765222400,36.64,1.0702809,2.98,12.295301,1.9,32.74,0.051119998,0.09992826129166323,0.5635641931230623,0.73,0.419,0.21144737619149143,1.7399999999999998,1.064,30.02,45.23,43.52399737015123,1.0751563658070324
EFX,Equifax Inc.,Industrials,35994800128,290.9,7.662724,9.64,30.176348,2.01,114.041,0.1305,0.09348991326381444,1.9015941346137761,0.793,0.668,0.4419357140159225,0.54,1.58,159.95,309.63,87.48663816141101,1.5161143953548466
EQIX,"Equinix, Inc.",Real Estate,83059785728,874.82,6.7649264,12.55,69.70677,7.75,146.103,0.085,0.05175757823209163,3.277126835980272,1.215,1.045,0.26009991571670205,1.94,0.703,677.8,914.93,83.08522751233505,1.273615166960838
EQR,Equity Residential,Real Estate,29007990784,74.2272,2.5677044,1.69,43.92142,-33.23,64.884,0.085939996,0.059625268857311106,4.645260824969793,0.247,0.084,0.14279563874596035,3.65,0.909,52.57,78.83,82.47220106626047,0.7505645194848292
ESS,"Essex Property Trust, Inc.",Real Estate,19597662208,294.805,3.453262,6.04,48.808773,9.56,111.409,0.095369995,0.0785503176371209,3.6791914890015027,0.874,0.214,0.13498605905346464,3.35,0.894,203.85,317.73,79.86916051984545,0.6273201665946808
EL,The Estée Lauder Companies Inc.,Consumer Defensive,32508686336,90.56,6.112724,4.11,22.034061,1.34,184.908,0.06973,0.07198748043818466,4.643758730811115,1.389,0.898,0.6922735740264349,2.8900001,1.002,82.39,159.75,10.561013443640126,-1.0587339213906088
EVRG,"Evergy, Inc.",Utilities,13990644736,60.84,1.4417745,4.06,14.985222,2.45,144.608,0.07796,0.046519926447830755,-6.999141515475045,0.593,0.138,0.1821916448913439,4.2600001999999995,0.604,47.46,62.58,88.49206349206352,1.0383535368631742
ES,Eversource Energy,Utilities,23405142016,65.49,1.5669713,4.81,13.615384,3.41,193.364,-0.00548,0.01177986626087702,-12.79837354523318,0.747,0.272,0.21885999343367007,4.37,0.618,52.03,69.01,79.26972909305059,0.6205384657149473
EXC,Exelon Corporation,Utilities,40700338176,40.68,1.5562952,2.63,15.46768,3.43,176.644,0.09455,0.048186613017236694,-5.589941248551065,1.034,0.561,0.22069631021610503,3.75,0.604,33.35,41.48,90.15990159901602,1.270935671511322
EXPD,"Expeditors International of Washington, Inc.",Industrials,17223966720,122.045,7.8860817,5.3,23.027357,5.14,25.387,0.28525,0.36171848093759057,3.2706418977567555,1.711,1.442,1.8390125687112717,1.2,0.96,107.03,131.59,61.13599348534202,0.0843965662574413
EXR,Extra Space Storage Inc.,Real Estate,37987532800,172.24,2.5755515,4.83,35.660458,6.66,77.487,0.08825,0.049673826993582346,2.3492871429649673,2.15,0.396,0.1292278463506203,3.7900000000000005,0.871,101.19,184.87,84.90678776290632,0.7705162676672304
XOM,Exxon Mobil Corporation,Energy,537760137216,121.04,2.0035424,8.3,14.583133,4.38,15.632,0.1469,0.17244960627136247,5.393529025441687,1.36,0.983,0.8980525474118038,3.1600002000000003,0.877,95.77,126.34,82.66274124959112,1.0801816338964145
FDS,FactSet Research Systems Inc.,Financial Services,17874425856,469.885,9.338123,18.6,25.262634,5.83,82.332,0.30411,0.1869314459458799,3.107147454549267,1.252,1.077,0.522865401724183,0.89,0.751,391.84,488.64,80.625,1.3461204999672225
FAST,Fastenal Company,Industrials,44770832384,78.13,12.443064,2.2,35.513634,5.96,14.644,0.32698002,0.4031986531986532,1.8366589232633197,4.397,2.013,1.6305165621705597,2.0299999,0.997,56.41,79.04,95.97878921785237,2.565462586029189
FRT,Federal Realty Investment Trust,Real Estate,9541369856,113.185,3.3363302,3.08,36.748375,3.26,142.693,0.093310006,0.05099425189483998,3.8518407057545256,0.362,0.35,0.13582721529158417,3.8900003,1.256,85.59,118.34,84.25954198473282,0.7368943531303167
FIS,"Fidelity National Information Services, Inc.",Technology,48844525568,89.53,2.8849933,5.63,15.902308,-29.1,65.976,0.03136,0.037404517900345234,4.922250925854259,1.348,0.901,0.16591909311303144,1.7999999999999998,1.086,46.91,89.745,99.49807400490252,2.79014794327186
FE,FirstEnergy Corp.,Utilities,25251299328,43.845,2.0243318,2.89,15.17128,2.56,174.468,0.08081,0.05742145178764897,-8.108741136063253,0.513,0.293,0.271304347826087,3.9100002000000003,0.489,34.73,44.97,89.013671875,1.2268250566647505
FMC,FMC Corporation,Basic Materials,7847684608,62.87,1.7211925,4.69,13.405117,1.2,94.352,0.36833,0.06291561299990633,6.819209011718734,1.479,0.901,0.38850957895876176,3.7600000000000002,0.855,49.49,68.72,69.57878315132604,0.5191310869528264
F,Ford Motor Company,Consumer Cyclical,43986137088,11.065,1.0095803,1.86,5.9489245,-2.43,350.717,0.08754,0.030766275272297545,-3.732141689814032,1.166,0.956,0.665884344871635,5.54,1.631,9.49,14.85,29.384328358208943,-0.8203421348082965
FTV,Fortive Corporation,Technology,27214567424,77.68,2.5917523,4.16,18.673079,2.42,37.563,0.0865,0.07369465295459807,4.047832114459847,1.232,0.825,0.3698083067092652,0.41000000000000003,1.163,63.05,87.1,60.83160083160087,0.399970441673295
FOXA,Fox Corporation,Communication Services,18514640896,42.15,1.8148547,3.63,11.61157,0.83,73.734,0.14313,0.13191377497371187,5.731275037741893,2.541,2.264,0.6378028194716913,1.2899999500000001,0.771,28.285,42.635,96.62020905923345,2.150710800753207
BEN,"Franklin Resources, Inc.",Financial Services,10716072960,20.4897,0.831124,2.61,7.85046,2.17,26.914,0.07579,0.0535853522695628,-6.519295665564412,5.122,1.464,0.2698232093197529,6.12,1.407,18.95,30.32,13.541776605101141,-0.5752552300440277
FCX,Freeport-McMoRan Inc.,Basic Materials,68574142464,47.725,3.9432373,2.19,21.792236,2.89,32.859,0.16131,0.1396628900644664,0.36712088690305317,2.399,1.113,0.441220475101111,1.27,1.895,32.83,55.24,66.46586345381526,1.512303973368135
GRMN,Garmin Ltd.,Technology,32169897984,167.365,4.593271,6.62,25.281723,2.84,1.922,0.20961,0.14975698221910075,3.274873673904654,2.892,1.877,0.6401390313001022,1.7999999999999998,1.006,99.61,184.42,79.89034311991513,0.8066310057600934
GE,GE Aerospace,Industrials,206539374592,190.48,11.10541,5.23,36.42065,1.52,110.529,0.16128999,0.10082108247376727,2.2363773576464148,1.141,0.805,0.386216382112897,0.58999998,1.181,84.22187,194.33,96.50343712130973,2.953847074306788
GEN,Gen Digital Inc.,Technology,17296252928,28.1,8.7730255,2.45,11.469388,1.1,435.33,0.28326,0.08594940566900336,6.1349992765323185,0.296,0.249,0.2403606671080425,1.78,1.061,16.38,28.45,97.10024855012429,2.5348879842696093
GD,General Dynamics Corporation,Industrials,83548307456,304.0575,3.7853408,16.41,18.528793,1.48,50.458,0.17079,0.11420605555266038,1.6361792424339883,1.332,0.717,0.7946238075097514,1.8900000000000001,0.606,232.29,309.97,92.38864572605559,0.7930326582147205
GIS,"General Mills, Inc.",Consumer Defensive,39543975936,71.23,4.268081,4.7,15.15532,4.7,139.823,0.24168,0.14430285471092777,5.5546071430828015,0.66,0.317,0.6311727610232416,3.37,0.091,61.48,75.9,67.61442441054092,0.24825453712295564
GM,General Motors Company,Consumer Cyclical,55341821952,49.24,0.78917843,9.87,4.9888554,0.42,179.035,0.1463,0.06334152581752221,1.0094084442765836,1.175,0.912,0.639887097584998,1.0,1.432,26.3,50.5,94.79338842975208,1.1801680621196586
GPC,Genuine Parts Company,Consumer Cyclical,20011636736,143.64,4.4081635,10.14,14.16568,2.1,114.111,0.28061,0.1781634487338711,3.23775615431999,1.118,0.351,1.3399908245841372,2.8499998,0.911,126.35,164.45,45.38057742782151,0.4664166514286633
GILD,"Gilead Sciences, Inc.",Healthcare,107168735232,86.08,5.8669577,7.23,11.905948,3.76,128.318,0.05263,0.15346641754351462,6.3369693645243,1.142,0.783,0.4328310560592517,3.5900000000000003,0.199,62.07,87.87,93.06201550387595,1.881208072572822
GPN,Global Payments Inc.,Industrials,26341861376,103.53,1.1762501,12.88,8.038043,0.66,78.524,0.06343,0.04311745583174736,7.424795644023664,0.916,0.346,0.20244285965912903,0.97,0.987,91.6,141.78,23.77441211638104,-1.170481517117193
HAL,Halliburton Company,Energy,26016970752,29.47,2.6022074,3.44,8.56686,0.86,86.88,0.28903,0.20660550458715596,7.237583813846769,2.13,1.339,0.9603237515123701,2.33,1.9,27.53,43.85,11.88725490196077,-1.2125197282704852
HAS,"Hasbro, Inc.",Consumer Cyclical,10029637632,71.945,8.715323,4.41,16.31406,0.55,340.532,-0.56743,-0.33956962872115065,8.558010802518295,1.461,1.124,0.6318574459486765,3.9100002000000003,0.599,42.66,73.46,95.08116883116882,2.032209314291912
DOC,"Healthpeak Properties, Inc.",Real Estate,15685048320,22.435,1.7940823,0.27,83.09259,-4.92,94.667,0.03723,0.035980008274605166,4.541572084873246,2.356,1.462,0.13860804099030066,5.38,1.121,15.24,23.14,91.07594936708858,1.4804175432308633
HSY,The Hershey Company,Consumer Defensive,37344387072,184.61,9.312449,9.19,20.08814,15.24,143.695,0.47917998,0.2623364609652003,2.3766937887848596,0.858,0.338,0.9771668800492006,2.97,0.361,178.82,211.92,17.49244712990943,-0.8707374860385041
HES,Hess Corporation,Energy,42063863808,136.52,3.9977748,9.12,14.969299,1.74,88.242,0.30075002,0.14220957708443843,0.36165244518281225,1.269,1.106,0.4599798695899523,1.47,1.162,123.79,167.75,28.958143767060978,-0.2887143494713015
HPE,Hewlett Packard Enterprise Company,Technology,27171551232,20.9226,1.2304517,2.1,9.963143,3.3,53.696,0.086660005,0.06923534915369567,7.041372175125433,0.939,0.469,0.5099058419965697,2.5100000000000002,1.205,14.465,22.82,77.29024536205864,2.6824705177878156
HD,"The Home Depot, Inc.",Consumer Cyclical,412762898432,415.55,93.36104,15.58,26.672014,7.38,1479.819,5.13362,0.40111895808493075,2.944789818603926,1.148,0.253,1.9959993462984147,2.17,1.008,274.26,421.56,95.91989137813985,2.5847694395880714
HON,Honeywell International Inc.,Industrials,141350993920,217.5732,8.340611,11.15,19.513292,2.46,165.725,0.32740003,0.18433908714465175,3.595040223683204,1.206,0.843,0.5922778675282714,2.08,1.027,174.88,220.79,92.99324765846225,1.5417831693931505
HRL,Hormel Foods Corporation,Consumer Defensive,17122337792,31.2244,2.1763713,1.69,18.475975,3.17,36.305,0.10005,0.09759130738665975,4.101317708660703,2.289,0.984,0.9052287231153925,3.63,0.246,28.51,36.86,32.5077844311377,-0.540177021616521
HST,"Host Hotels & Resorts, Inc.",Real Estate,25790832640,18.03,1.8583798,0.99,18.212122,0.63,70.94,0.10767999,0.0904284919309961,4.181718299111107,4.239,4.23,0.433338772845953,4.46,1.34,14.92,21.31,48.669796557120534,0.4896166978566121
HWM,Howmet Aerospace Inc.,Industrials,42732990464,104.7,10.1149645,3.12,33.557693,1.38,89.245,0.23174,0.13801480795927812,1.7109146447776205,1.528,0.645,0.6420732002127351,0.31,1.292,42.94,105.4329,98.82722677296141,5.268782723680676
HUBB,Hubbell Incorporated,Industrials,24373811200,454.05,7.98456,17.71,25.638058,4.1,70.146,0.25931,0.18244911100776304,2.324472325444123,1.807,1.033,0.8724648035983956,1.08,0.9,248.37,461.77,96.38238050609186,3.0995536357243827
HII,"Huntington Ingalls Industries, Inc.",Industrials,10222617600,260.68,2.4495854,18.8,13.865957,2.33,68.956,0.19121,0.11584993278748625,2.5274838413206417,0.817,0.732,1.037876042044219,2.01,0.511,212.58,299.5,55.3382420616659,-0.24444784399244668
IBM,International Business Machines Corporation,Technology,213605023744,231.89,8.890465,10.73,21.61137,5.1,248.264,0.36244,0.10183051652013964,3.8555974684707457,1.123,0.869,0.471343015193307,2.87,0.697,135.87,237.37,94.60098522167486,3.356760871402753
IEX,IDEX Corporation,Industrials,16030573568,211.755,4.398733,8.53,24.824738,2.25,36.161,0.16726999,0.15135417249156555,3.728422351606278,3.413,2.37,0.5755245185504214,1.2999999,0.95,183.77,246.36,44.7116152740054,0.5409132075307062
ITW,Illinois Tool Works Inc.,Industrials,77073752064,259.595,26.029781,10.76,24.125929,5.84,286.057,1.01288,0.3771096559992622,3.331224915413507,1.302,0.856,1.0411764705882354,2.3,1.114,217.5,271.15,78.46225535880717,0.9920045064344427
IR,Ingersoll Rand Inc.,Industrials,40707502080,100.89,4.090743,3.63,27.793386,2.96,47.942,0.085319996,0.08647224123119931,2.529969748514719,2.178,1.416,0.4534280269309647,0.08,1.425,59.2,102.74,95.75103353238403,1.8751003498995744
INTC,Intel Corporation,Technology,94392705024,22.075,0.8191703,1.11,19.887388,5.55,44.032,0.00782,0.010029415541924791,-11.02759984402754,1.587,1.079,0.29024152003746573,2.21,1.023,18.51,51.28,10.878852609093679,-1.6679828190226438
ICE,"Intercontinental Exchange, Inc.",Financial Services,94259765248,164.175,3.5250354,6.84,24.002193,2.76,82.748,0.09365,0.071942166426989,7.900905363392063,0.995,0.028,0.05994152931705516,1.09,1.09,104.49,167.23,95.13069811922222,1.6763004531512802
IFF,International Flavors & Fragrances Inc.,Basic Materials,27113916416,106.055,1.9021953,4.65,22.807526,1.89,70.576,-0.14678,-0.07854518736223365,-2.2253331711384443,2.379,0.761,0.3452330827067669,1.50999995,1.234,63.21,106.77,98.35858585858588,1.964880048401887
IP,International Paper Company,Consumer Cyclical,16688088064,48.04,1.9411671,2.71,17.726938,1.65,70.25,0.05436,0.04160190653818257,4.73316658547566,1.594,1.07,0.8015084426177411,3.88,1.01,31.77,50.68,86.03913273400316,1.0772180803764102
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,11928770560,31.76,3.1100667,2.87,11.066202,1.82,110.001,0.27183,0.18280291840114588,6.299789942476687,1.065,0.991,0.5719320360303579,4.17,1.082,27.2,35.17,57.214554579673795,0.8254718494125652
IVZ,Invesco Ltd.,Financial Services,8107325952,18.015,0.7666936,1.83,9.844262,0.84,5.646,-0.0054400004,-0.0060478626549900286,17.788078097985423,5.303,0.797,0.19479780407765468,4.63,1.423,12.48,18.28,95.43103448275862,2.229357074830655
INVH,Invitation Homes Inc.,Real Estate,20656670720,33.72,2.0592368,0.77,43.79221,13.39,85.167,0.047020003,0.044924714163131464,5.242516060206627,3.618,2.485,0.12883621674268875,3.35,1.002,28.49,37.8,56.176154672395285,-0.708999243281575
JBL,Jabil Inc.,Technology,14169280512,124.9,8.276457,10.01,12.477522,1.14,187.507,0.60295,0.21816020211026899,15.656228346395235,1.086,0.578,1.7731790194425283,0.26,1.249,95.85,156.94,47.55279096415127,2.2449179431794417
JKHY,"Jack Henry & Associates, Inc.",Technology,13538605056,185.59,7.340796,6.31,29.412045,3.27,11.377,0.22128999,0.22456472285146642,2.4769566333673545,0.997,0.649,0.7776144739130412,1.1900000000000002,0.639,136.57,186.77,97.64940239043824,1.7957676487149716
J,Jacobs Solutions Inc.,Industrials,17564938240,141.37,2.654736,7.66,18.455614,1.46,47.856,0.093260005,0.09690315321351071,6.536483443963421,1.141,1.108,1.1170624787721148,0.84,0.714,100.84377,141.4,99.92602862741433,3.111154114815677
JCI,Johnson Controls International plc,Industrials,51032928256,76.395,3.1959085,3.79,20.156992,2.36,67.818,0.1042,0.06473457859939663,4.136789841668144,0.955,0.592,0.6349052132701422,1.9299999,1.302,47.9,78.23,93.94988460270358,1.9829181560435363
JNPR,"Juniper Networks, Inc.",Technology,12852993024,39.0475,2.821351,1.93,20.231867,2.2,40.227,0.05277,0.05785959943354238,3.865539357815495,1.685,0.979,0.5905482563199117,2.26,0.921,24.87,39.79,95.02345844504022,0.9547855740942401
K,Kellanova,Consumer Defensive,27904241664,80.96,8.380085,0.99,81.77778,-0.51,188.299,0.22856002,0.12716598806931162,1.750629907388692,0.727,0.405,0.7692352786001114,2.8199999,0.394,49.28,81.09,99.59132348318136,3.2501724581178637
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,50127867904,36.965,2.0274792,2.07,17.857489,2.73,67.76,0.08723,0.07527653075392234,1.1827253637346322,0.509,0.261,0.2849750401569729,2.4899999999999998,0.619,28.32,38.28,86.7971887550201,1.1112440698016415
KMB,Kimberly-Clark Corporation,Consumer Defensive,48846618624,145.0298,43.02278,7.67,18.908709,2.71,623.731,2.3954499,0.2222008834261571,4.445292561014919,0.849,0.495,1.157104830945234,3.36,0.402,116.63,149.31,86.90269277845775,0.9867955726087627
KIM,Kimco Realty Corporation,Real Estate,16276434944,24.145,1.5385841,0.67,36.03731,-4.62,72.207,0.03642,0.04952866024978179,0.0,1.681,1.681,0.09880292998277236,4.0,1.492,16.34,24.28,98.29974811083122,2.12145432108702
KMI,"Kinder Morgan, Inc.",Energy,55164678144,24.855,1.818348,1.26,19.72619,2.44,101.029,0.08012,0.0665841157384912,-0.5420134949749921,0.368,0.237,0.2173524784192547,4.64,0.921,15.91,25.02,98.18880351262351,3.818188136221334
KKR,KKR & Co. Inc.,Financial Services,125614374912,136.24,5.5785766,6.04,22.556292,0.99,86.649,0.10172,0.03433959344338434,0.0,1.773,1.708,0.04833575168960262,0.52,1.616,53.72,137.8,98.14462416745955,3.564257809227427
KLAC,KLA Corporation,Technology,94024032256,701.63,28.001358,33.39,21.013178,1.53,202.464,0.87845004,0.3250118446545705,2.319308725308195,2.152,1.375,0.6651035454813597,0.8200000000000001,1.271,452.01,896.32,56.18149490220791,-0.16383567679000421
KHC,The Kraft Heinz Company,Consumer Defensive,43194437632,35.715,0.8830947,3.16,11.302215,3.4,40.656,0.03867,0.05522344535977255,5.400869037525614,1.006,0.409,0.29460553380664856,4.4799999999999995,0.477,31.075,38.96,58.845909955611965,0.7210475881462173
KR,The Kroger Co.,Consumer Defensive,40739500032,56.31,4.5639486,4.58,12.294761,1.57,229.201,0.24285999,0.09513165152262897,4.950355184565069,0.872,0.306,2.996943911792905,2.2800000000000002,0.463,42.1,58.34,87.5,0.8638159476973133
LHX,"L3Harris Technologies, Inc.",Industrials,46488932352,245.0591,2.468537,14.27,17.173027,2.28,70.102,0.06197,0.05237063206959,4.515322004183848,0.896,0.555,0.5163872305912699,1.8900000000000001,0.731,169.55,249.0,95.03977344241662,1.9079959634417187
LH,Labcorp Holdings Inc.,Healthcare,18208280576,216.86,2.2699533,15.86,13.673392,1.6,75.489,0.05357,0.05692634760257483,4.402667130781366,0.879,0.618,0.6595192000043384,1.3300001000000001,1.038,191.97,238.47,53.52688172043014,-0.15662117736761139
LRCX,Lam Research Corporation,Technology,98990465024,76.335,11.654198,4.44,17.192568,2.57,61.726,0.45706,0.3155189851099763,3.391267455088827,2.97,1.929,0.794395280055191,1.2,1.481,57.442,113.0,34.00590374023542,-0.4825933209679356
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,10060289024,70.55,5.47706,4.94,14.281377,6.22,221.158,0.37015,0.1854986156819725,-3.140317253771973,1.193,0.486,0.931474493763862,2.02,0.748,52.99,111.875,29.820837225099762,0.11653212826954462
LVS,Las Vegas Sands Corp.,Consumer Cyclical,37970436096,51.56,10.107822,2.78,18.546762,1.57,352.799,0.47807997,0.1494007835906891,4.4742046251582765,1.583,1.528,0.4734235570668918,1.5700001000000001,1.127,36.62,55.66,78.46638655462188,4.666854060181736
LDOS,"Leidos Holdings, Inc.",Technology,22601639936,167.775,5.073176,9.56,17.549685,1.46,114.457,0.096260004,0.0633693972179289,5.4476137638086115,1.207,0.981,1.1983233718854305,0.91,0.704,90.3,170.08,97.11080471296063,3.085620142551539
LEN,Lennar Corporation,Consumer Cyclical,50539405312,188.02,1.8604422,16.17,11.627706,1.38,14.665,0.15878001,0.14466027116736893,9.207936000178949,11.501,3.257,0.8866611641925951,1.08,1.608,102.9,193.8,93.64136413641364,1.6237132454622667
LLY,Eli Lilly and Company,Healthcare,820008910848,910.69,60.462753,23.1,39.42381,0.94,212.883,0.59248,0.19177078481522944,-0.08235581139010095,1.114,0.603,0.6013263891887034,0.5700000000000001,0.416,547.61,972.53,85.44667231478869,1.3126808602449564
LIN,Linde plc,Basic Materials,229421088768,480.46,6.0090547,17.11,28.080652,3.24,54.406,0.16193001,0.12905951393369589,1.2589296509357588,0.951,0.73,0.4094747272058778,1.16,0.944,361.02,483.36,97.62955697237206,1.099929426354835
LKQ,LKQ Corporation,Consumer Cyclical,10390764544,39.46,1.7010087,3.91,10.092072,0.32,93.001,0.12129,0.12320380919989797,5.171659637983997,1.751,0.564,1.0226794999446842,3.08,1.281,35.57,53.68,21.479845389287693,-1.425131052014244
LMT,Lockheed Martin Corporation,Industrials,144540303360,606.4,23.273844,28.48,21.292135,5.11,311.854,0.87394994,0.25377966722036094,4.013932364283091,1.242,1.047,1.2829611908559277,2.18,0.47,413.92,614.62,95.90433482810164,3.141722188450837
LYB,LyondellBasell Industries N.V.,Basic Materials,30057728000,92.46,2.2348447,9.25,9.995676,1.97,94.093,0.17465,0.10398659966499163,6.022993620808599,2.1,1.126,1.1206160975942208,5.82,1.08,88.46,107.02,21.551724137931032,-0.40786244764919455
MRO,Marathon Oil Corporation,Energy,14932728832,26.695,1.3316206,2.42,11.030992,0.86,47.269,0.13327,0.14399795566345108,9.721096367123797,0.572,0.504,0.324281918258889,1.6500000000000001,2.162,21.81,30.06,59.212121212121225,-0.7169538315440394
MPC,Marathon Petroleum Corporation,Energy,52886765568,158.02,2.5269454,9.83,16.075281,-4.79,107.202,0.28934,0.23169342467001838,12.742317923252886,1.306,0.867,1.6871698949917846,2.1,1.358,140.98,221.11,21.265443654062167,-0.9803090442375846
MKTX,MarketAxess Holdings Inc.,Financial Services,10981305344,290.81,8.266344,8.13,35.769985,5.66,5.734,0.21017,0.23359255257669792,1.5277305087565372,14.579,12.354,0.4154456639290369,1.0299999,1.079,192.42,297.97,93.216485078162,3.847315438128746
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,111591735296,226.925,8.351121,9.52,23.836658,2.97,113.785,0.31645,0.19847706746945282,3.3315639425613117,1.167,0.521,0.4934884528563987,1.4400001,0.935,184.02,232.32,88.83022774327125,0.7755044289226349
MLM,"Martin Marietta Materials, Inc.",Basic Materials,34513645568,564.7134,3.9051323,21.65,26.08376,3.6,53.631,0.25312,0.1188201824474908,4.1700899001362774,1.864,0.861,0.45003569234855656,0.5599999999999999,0.907,389.9,626.67,73.83258014106518,0.9448269770176838
MA,Mastercard Incorporated,Financial Services,471063461888,509.9,63.594414,16.65,30.624624,2.14,208.567,1.8770399,0.5428505957836847,2.5494706228893227,1.14,0.741,0.6183905780318336,0.52,1.103,359.77,510.4,99.66806081125938,1.498570277069551
MKC,"McCormick & Company, Incorporated",Consumer Defensive,21736548352,81.04,4.011286,3.13,25.891373,3.4,84.828,0.15067,0.10313005715222157,2.7066738585745447,0.714,0.274,0.512729343676887,2.0599999,0.76,59.45,85.49,82.91090629800311,0.6814147217607363
MDT,Medtronic plc,Healthcare,115433996288,90.0,2.407318,5.85,15.384616,2.99,57.859,0.07948,0.07015860187897767,4.2489649823462585,2.133,1.347,0.3577535939512184,3.1199999999999997,0.854,68.84,91.49,93.42163355408391,1.4761217730469216
MRK,"Merck & Co., Inc.",Healthcare,278005317632,109.675,6.3809056,9.7,11.306702,0.16,86.574,0.33383,0.037477926921129646,4.24227497389513,1.466,0.933,0.557045891537517,2.76,0.399,99.14,134.63,29.684418145956602,-1.5311665260384892
META,"Meta Platforms, Inc.",Communication Services,1460798095360,577.4225,9.33012,24.37,23.693987,2.02,24.235,0.35375,0.24220010826507743,2.191396224138078,2.83,2.688,0.6495822800048152,0.33999999999999997,1.216,279.4,602.95,92.11018389738834,2.8089127964787037
MCHP,Microchip Technology Incorporated,Technology,41402503168,77.14,6.4606366,3.26,23.662577,-3.49,96.83,0.20696,0.19147358804235498,4.674566443837293,1.939,0.928,0.47354660629274115,2.41,1.516,68.75,100.57,26.36706473915777,-0.6051599709385636
MU,"Micron Technology, Inc.",Technology,119989198848,108.19,2.6585577,12.88,8.399845,-4.64,31.194,0.01743,0.02994947480388246,0.30294393452903606,2.635,1.592,0.3757163163013391,0.44,1.179,63.88,157.54,47.309417040358746,3.2262997456080043
MSFT,Microsoft Corporation,Technology,3076531683328,413.86,11.459503,15.22,27.19185,2.17,36.447,0.37133,0.28619432015860335,1.8431550563022254,1.275,1.141,0.5304872968243954,0.7900001,0.896,324.39,468.35,62.14920811336483,-0.3526816901140195
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,18504173568,154.24,3.00218,4.18,36.899525,-46.94,76.418,0.08469,0.06908406877408803,5.095564481899265,0.118,0.066,0.18907853445716094,3.85,0.871,115.56,167.39,74.62859347868034,0.5335400610769141
TAP,Molson Coors Beverage Company,Consumer Defensive,11434029056,55.15,0.95364076,5.84,9.443493,3.61,55.463,0.0879,0.06671154493436553,6.862519975740737,0.953,0.673,0.44798386016224057,3.2300000000000004,0.817,49.19,69.18,29.814907453726853,-0.08123798874130705
MDLZ,"Mondelez International, Inc.",Consumer Defensive,95763554304,71.66,3.4606655,3.58,20.016762,3.13,73.039,0.14033,0.12276146473710337,3.66292783668482,0.676,0.241,0.5053033279084124,2.6199998,0.549,63.66,77.2,59.084194977843396,0.18255714339396656
MPWR,"Monolithic Power Systems, Inc.",Technology,44258738176,907.825,20.133175,17.43,52.08405,2.56,0.705,0.20371,0.219038811122357,1.023948649864012,6.767,4.964,0.8105833699439023,0.5599999999999999,1.117,392.1,959.64,90.87024703104628,3.009856918995065
MOS,The Mosaic Company,Basic Materials,8319639040,26.11,0.7145008,2.42,10.789256,-0.51,37.417,0.02269,0.07906947612361749,1.8756823372952487,1.155,0.469,0.5901100416210673,3.2899998,1.359,24.12,38.3,14.033850493653025,-0.9079014891206456
MSI,"Motorola Solutions, Inc.",Technology,78713913344,471.79,98.12604,14.5,32.537243,3.52,838.8,2.51541,0.31513157894736843,2.371245296676988,1.2,0.952,0.7631357552581262,0.83,0.977,271.73,477.89,97.04113310050448,3.2822109083206534
NDAQ,"Nasdaq, Inc.",Financial Services,42114113536,73.265,3.8727667,3.11,23.557878,3.34,94.142,0.11017,0.07189823370149126,3.4783470077027623,0.938,0.178,0.22813287686693504,1.3099999,0.961,47.56,74.88,94.08857979502197,1.7164282085961797
NTAP,"NetApp, Inc.",Technology,25886621696,126.41,27.892763,7.59,16.65481,2.41,285.038,1.2042199,0.22954506140806089,4.738451538423564,0.958,0.821,0.6361837097183456,1.66,1.219,70.82,135.01,86.6022744975853,1.983831337324546
NEM,Newmont Corporation,Basic Materials,64801107968,56.475,2.2125368,3.87,14.593023,0.73,31.205,-0.08089,-0.03611537529288196,-4.268252551122799,2.106,0.629,0.2513512363280419,1.7999999999999998,0.513,29.42,57.319,96.9748019642281,2.935712122472109
NWSA,News Corporation,Communication Services,15301945344,26.48,1.8559014,1.04,25.461538,-12.84,45.001,0.03943,0.046298334433927654,2.862381155816524,1.431,1.16,0.6002083023359619,0.76,1.354,20.11,28.62,74.85311398354877,0.27434992027846916
NEE,"NextEra Energy, Inc.",Utilities,171436752896,83.41,3.4887903,3.68,22.665762,2.96,139.029,0.09078,0.07097093482070008,-10.913645586457294,0.488,0.294,0.1671343304877179,2.4899999999999998,0.552,50.95,86.1,92.3470839260313,1.81715253660338
NKE,"NIKE, Inc.",Consumer Cyclical,123493392384,82.965,8.871364,3.24,25.60648,6.0,86.962,0.3798,0.22934912962895665,5.3215396881845205,2.356,1.417,1.358046562049682,1.7999999999999998,1.017,70.75,123.39,23.20478723404256,0.46747799056858896
